Season,Name,Team,G,IP,SO,ERA,ERA-,FIP,FIP-,E-F,K/BB+,HR/9+,AVG+,WHIP+,K%+,BB%+,K-BB%,WPA,WPA/LI,Clutch,WAR,MLBAMID,decade,WAR/IP,pos,league,award_id,rookie_of_the_year,ERA-_rank,FIP-_rank,HR/9+_rank,WHIP+_rank,AVG+_rank,BB%+_rank,WAR_rank,WAR/IP_rank,IP_rank,K%+_rank,WPA_rank,WPA/LI_rank,K/BB+_rank,K-BB%_rank,Clutch_rank,mean_rookie_rank,rookie_rank,rk_rel_tc,rk_st_tc,mlb_rank,mean_mlb_rank,mlb_rel_tc,mlb_st_tc
2024,Cade Smith,CLE,65,66.0,88,2.1818186862410776,53.756296054097206,1.626752625527487,38.629184500197525,0.5550660607135907,188.77382556249523,11.677463862553813,82.10803845946832,75.9529582956285,152.33013815626737,80.69452605332799,0.27734375,2.190908432006836,1.865623950958252,0.0864132181751551,2.156907081604004,671922,2020s,0.03268041032733339,relief,AL,,,0.9047619047619048,1.0,0.9523809523809523,0.8095238095238095,0.7142857142857143,0.7619047619047619,1.0,0.9523809523809523,1.0,0.9523809523809523,0.8571428571428571,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.7619047619047619,0.8835978835978836,32,0,0,0.9794520547945206,0.8854642313546421,0,0
2024,Mason Miller,OAK,45,53.2,87,2.515528069515255,63.87463600942752,2.032079489084585,49.92968707609345,0.4834485804306703,166.98354545092582,57.44440794534891,65.32753025070929,71.16797623581274,186.2481794264075,111.536849133233,0.32850242,2.740121603012085,1.5612492561340332,-0.0212437823887485,2.071251392364502,695243,2020s,0.0389332968489568,closer,AL,,,0.7619047619047619,0.9523809523809523,0.6190476190476191,0.9047619047619048,0.9523809523809523,0.47619047619047616,0.9523809523809523,1.0,0.5714285714285714,1.0,1.0,0.8571428571428571,0.8571428571428571,1.0,0.6666666666666666,0.8544973544973545,31,0,0,0.958904109589041,0.8544520547945206,0,0
2024,Paul Skenes,PIT,19,114.0,142,2.1315789473684212,50.193000606690475,2.757534485532527,67.51413423604868,-0.6259555381641055,172.96987048966446,70.1014238705469,81.76691996700812,76.11994480602124,143.34707025823562,82.87400987009192,0.25225225,2.979194164276123,2.6744353771209717,0.4352104283933684,3.2854321002960205,694973,2020s,0.028819579827158076,starter,NL,,,1.0,1.0,1.0,1.0,0.9166666666666666,0.6666666666666666,1.0,1.0,0.4166666666666667,1.0,1.0,1.0,0.9166666666666666,1.0,0.75,0.9114583333333333,33,0,0,0.9583333333333334,0.8294270833333334,0,0
2024,Hunter Gaddis,CLE,66,63.0,56,1.5714287617309524,38.71732801457847,2.9968828333928896,72.4540637734217,-1.4254540716619373,157.09150517026384,48.934128893907136,65.6995313720357,59.361564800863675,106.05112945427868,67.50914530416333,0.18376068,2.357496500015259,2.264678955078125,-0.5900876911000978,1.3017297983169556,683769,2020s,0.020662377751062787,relief,AL,,,1.0,0.7142857142857143,0.7619047619047619,0.9523809523809523,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.8095238095238095,0.8571428571428571,0.47619047619047616,0.9047619047619048,1.0,0.8095238095238095,0.6666666666666666,0.3333333333333333,0.8161375661375663,30,0,0,0.9383561643835616,0.8230593607305936,0,0
2024,Bryan Hudson,MIL,43,62.1,62,1.7326204622336372,41.588633349181,3.620514162494445,87.62402177911937,-1.8878937002608072,133.2742166887865,89.74482483425818,54.12060845348381,55.934207704132646,120.2993157224717,90.26450601917333,0.1948052,2.7025082111358643,1.7307090759277344,0.4413599584084462,0.7798216938972473,663542,2020s,0.012557515199633612,relief,NL,,,0.9523809523809523,0.5238095238095238,0.19047619047619047,1.0,1.0,0.6190476190476191,0.6666666666666666,0.6666666666666666,0.7619047619047619,0.7142857142857143,0.9523809523809523,0.9047619047619048,0.7619047619047619,0.8095238095238095,0.8095238095238095,0.7711640211640213,28,0,0,0.9178082191780822,0.7903348554033485,0,0
2024,Shota Imanaga,CHC,26,153.1,155,2.993478360167076,73.64017858916972,3.663446019250189,91.02703324351906,-0.6699676590831132,226.56616840382569,119.87343879499068,90.86174309176056,78.82669701095573,112.78060837776422,49.77821991550926,0.21103896,1.763074278831482,2.09119176864624,-0.2828778897023363,2.941749095916748,684007,2020s,0.01921455973818908,starter,NL,,,0.8333333333333334,0.8333333333333334,0.08333333333333333,0.9166666666666666,0.8333333333333334,1.0,0.9166666666666666,0.9166666666666666,1.0,0.6666666666666666,0.9166666666666666,0.9166666666666666,1.0,0.9166666666666666,0.25,0.8124999999999999,29,0,0,0.8802083333333334,0.7522786458333333,0,0
2024,Justin Slaten,BOS,35,46.1,47,3.302158635877281,76.20729718793132,2.712538850927537,64.38264495711311,0.5896197849497438,190.44228109200924,49.902249583807496,90.95169082318576,80.71464475030632,111.37799097049506,58.48385878471499,0.20320856,0.6048938632011414,0.8956135511398315,-0.3548207193111998,1.1780964136123655,686580,2020s,0.025555236737795348,relief,AL,,,0.6190476190476191,0.8095238095238095,0.7142857142857143,0.7619047619047619,0.5238095238095238,1.0,0.7619047619047619,0.9047619047619048,0.23809523809523808,0.6190476190476191,0.5238095238095238,0.6666666666666666,1.0,0.8571428571428571,0.47619047619047616,0.7063492063492064,27,0,0,0.863013698630137,0.7049086757990869,0,0
2024,Orion Kerkering,PHI,52,52.0,61,2.250000165059028,54.03357233386619,2.4373589919163594,58.79357299439858,-0.1873588268573311,171.47067334649012,30.73678041346119,91.33859384271923,83.43917638920018,129.57786729641234,75.56852856616733,0.22748815,0.7223439812660217,1.160434603691101,-0.5774407309634523,1.2135049104690552,689147,2020s,0.023336632893635675,relief,NL,,,0.8571428571428571,0.9047619047619048,0.8571428571428571,0.7142857142857143,0.47619047619047616,0.8095238095238095,0.8095238095238095,0.8571428571428571,0.5238095238095238,0.7619047619047619,0.5714285714285714,0.8095238095238095,0.9047619047619048,0.9047619047619048,0.38095238095238093,0.6944444444444445,26,0,0,0.8493150684931506,0.7012937595129376,0,0
2024,Justin Martinez,ARI,55,63.0,79,2.4285717226751085,57.81313279350182,2.711168513078171,68.99188095090179,-0.2825967904030624,90.21535939466852,25.370042187405247,87.51876443658097,100.84599351173472,132.61702367081952,147.00049182428552,0.17602996,0.8690932989120483,1.0579770803451538,-0.4954704545486886,1.124972224235535,679885,2020s,0.017856701971992617,relief,NL,,,0.8095238095238095,0.7619047619047619,0.9047619047619048,0.38095238095238093,0.5714285714285714,0.23809523809523808,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.8095238095238095,0.6190476190476191,0.7142857142857143,0.38095238095238093,0.6190476190476191,0.42857142857142855,0.6071428571428571,23,0,0,0.7328767123287672,0.6259512937595129,0,0
2024,Declan Cronin,MIA,49,63.0,65,4.571429678642558,108.30097086599754,2.4095810807781,59.56166654795615,2.1618485978644584,107.9677488528583,0.0,113.47090127797676,111.91446976725403,105.94101029174814,98.12282851042062,0.15636364,1.1575720310211182,0.6114417910575867,0.7183649898981541,1.2607027292251587,686539,2020s,0.020011154432145375,relief,NL,,,0.19047619047619047,0.8571428571428571,1.0,0.23809523809523808,0.14285714285714285,0.5238095238095238,0.8571428571428571,0.7619047619047619,0.8571428571428571,0.42857142857142855,0.8095238095238095,0.5238095238095238,0.5238095238095238,0.42857142857142855,0.9047619047619048,0.5859788359788359,22,0,0,0.7191780821917808,0.5979832572298327,0,0
2024,Tyler Ferguson,OAK,36,40.0,50,3.6000003433227867,91.41170569719324,3.312359058856966,82.37735838291465,0.2876412844658214,91.1691771223946,57.80343826840997,72.73380197598195,87.52673052842873,137.62180738808166,150.95212706676327,0.1863354,0.9069600701332092,0.6395923495292664,0.4893386598611156,0.4673885703086853,621053,2020s,0.011684714257717133,relief,AL,,,0.2857142857142857,0.6190476190476191,0.5714285714285714,0.6666666666666666,0.8571428571428571,0.19047619047619047,0.42857142857142855,0.5714285714285714,0.047619047619047616,0.8571428571428571,0.6666666666666666,0.5714285714285714,0.42857142857142855,0.7619047619047619,0.8571428571428571,0.5753968253968255,20,0,0,0.6917808219178082,0.5795281582952816,0,0
2024,Ryan Fernandez,STL,53,59.1,60,3.185393941085031,77.88746149014484,3.608707451841463,89.58558143621306,-0.4233135107564316,75.60606286231135,53.87571258812444,86.45402002131566,97.93724933324224,108.43837879716008,143.42550431490258,0.125,0.9701984524726868,0.0716911628842353,0.7311310798668162,0.501862645149231,681676,2020s,0.008491753725029288,relief,NL,,,0.5714285714285714,0.42857142857142855,0.6666666666666666,0.5238095238095238,0.6190476190476191,0.3333333333333333,0.5238095238095238,0.42857142857142855,0.6428571428571429,0.5714285714285714,0.7142857142857143,0.19047619047619047,0.2857142857142857,0.3333333333333333,0.9523809523809523,0.544973544973545,18,0,0,0.636986301369863,0.5546042617960425,0,0
2024,Luis Gil,NYY,24,124.2,144,3.3930481975585653,82.98978763876119,3.885220023738861,90.91318322941818,-0.4921718261802956,79.56582727697992,74.1862253711266,77.52493287111085,95.10074286127048,121.77954126373174,153.05508611067532,0.14885496,1.467480182647705,1.356297492980957,0.0828033381708517,2.1983020305633545,661563,2020s,0.017699694287949715,starter,AL,,,0.75,0.9166666666666666,0.9166666666666666,0.5,1.0,0.08333333333333333,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.08333333333333333,0.6666666666666666,0.4166666666666667,0.6744791666666666,25,0,0,0.6145833333333334,0.5517578125,0,0
2024,Jared Jones,PIT,18,101.1,106,3.90789493299258,92.02050573108654,4.0853854078004925,99.31039537916276,-0.1774904748079122,124.95324581592646,118.29615871923257,91.46750024625256,88.69333299812017,114.48305637531172,91.6207131465008,0.18072289,0.9244300723075868,0.4509648382663727,0.5223586028663839,1.436803698539734,683003,2020s,0.014211708195249596,starter,NL,,,0.5833333333333334,0.5,0.16666666666666666,0.75,0.75,0.5,0.4166666666666667,0.5,0.16666666666666666,0.75,0.5833333333333334,0.4166666666666667,0.75,0.8333333333333334,0.9166666666666666,0.5833333333333333,21,0,0,0.5416666666666666,0.5078125,0,0
2024,Gavin Stone,LAD,25,140.1,116,3.527316042333899,86.47423827815824,4.035340075295094,96.9421060900002,-0.5080240329611954,114.5670249943808,102.5046035601064,100.2631789695086,93.85845248186088,89.64239346169826,78.24449632270749,0.1362069,1.3497904539108276,0.937178671360016,0.472128782495435,2.048598527908325,694813,2020s,0.014622402055020167,starter,NL,,,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.4166666666666667,0.75,0.6666666666666666,0.5833333333333334,0.9166666666666666,0.25,0.75,0.6666666666666666,0.5833333333333334,0.25,0.8333333333333334,0.6250000000000001,24,0,0,0.515625,0.5032552083333334,0,0
2024,Kyle Leahy,STL,30,45.2,30,3.5474460456895027,86.74015596886959,3.669110979066709,91.05978649343976,-0.1216649333772057,121.80976794686512,69.99910161820343,84.03923052928415,72.9549112144783,76.8363370607934,63.078960659612385,0.12,0.5531583428382874,1.1007124185562134,-0.2249462788772602,0.2876554727554321,681517,2020s,0.006364059131757346,relief,NL,,,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.8571428571428571,0.6666666666666666,0.9523809523809523,0.2857142857142857,0.3333333333333333,0.19047619047619047,0.14285714285714285,0.42857142857142855,0.7619047619047619,0.6666666666666666,0.2857142857142857,0.5714285714285714,0.47089947089947093,15,0,0,0.5273972602739726,0.5020928462709286,0,0
2024,Cam Booser,BOS,41,42.0,42,3.000000544956851,69.23408542810509,3.3540257438780827,79.96471387094074,-0.3540251989212315,117.81862886858096,73.40119778535885,100.17528976417636,98.51494329424736,105.15239094514337,89.2493785994955,0.16384181,-0.0026717754080891,0.0662471950054168,-0.0700376784361035,0.5100622177124023,592155,2020s,0.01214433851696196,relief,AL,,,0.7142857142857143,0.6666666666666666,0.2857142857142857,0.47619047619047616,0.2619047619047619,0.6666666666666666,0.5714285714285714,0.6190476190476191,0.09523809523809523,0.3333333333333333,0.38095238095238093,0.14285714285714285,0.5714285714285714,0.5238095238095238,0.6190476190476191,0.43650793650793646,12,0,0,0.4657534246575342,0.47507610350076096,0,0
2024,Yuki Matsui,SDP,60,60.0,64,3.6000006866456387,90.48604583295034,3.8206925010681383,93.9304604895248,-0.2206918144224996,93.5499017925474,93.23491153097548,80.0776713141648,87.80981022105236,117.56379427035009,125.66960570393051,0.15983607,-0.5854178071022034,0.7205905318260193,-1.3358082246133316,0.4221670031547546,673513,2020s,0.00703611671924591,relief,NL,,,0.3333333333333333,0.19047619047619047,0.14285714285714285,0.6190476190476191,0.8095238095238095,0.42857142857142855,0.38095238095238093,0.38095238095238093,0.7142857142857143,0.6666666666666666,0.19047619047619047,0.6190476190476191,0.47619047619047616,0.47619047619047616,0.047619047619047616,0.4193121693121693,10,0,0,0.410958904109589,0.4621385083713851,0,0
2024,Tobias Myers,MIL,21,113.0,99,3.0265486725663715,72.64719873765418,4.258155507113027,102.7967072930678,-1.231606834546655,113.05469088698965,113.15486472555536,96.46740437873817,91.1923675054436,95.63143224728807,84.58864497154373,0.14439655,0.7915803790092468,0.633278489112854,0.1913373125707623,1.4119231700897217,668964,2020s,0.01249489531052851,starter,NL,,,0.9166666666666666,0.4166666666666667,0.4166666666666667,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.3333333333333333,0.4166666666666667,0.3333333333333333,0.5,0.5,0.5,0.5,0.4166666666666667,0.5833333333333334,0.48958333333333337,16,0,0,0.40625,0.44270833333333326,0,0
2024,Randy Rodríguez,SFG,32,47.2,47,3.9650358112118194,97.8581632483276,3.37617027604136,85.81549995223868,0.5888655351704593,122.67983772496169,67.06207574869197,95.83065583498411,92.65000753767536,105.32981231749544,85.85747494661804,0.165,-0.5089235901832581,0.1683482378721237,-0.8843868666115825,0.4815315008163452,678495,2020s,0.010201938576617484,relief,NL,,,0.23809523809523808,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.7142857142857143,0.47619047619047616,0.5238095238095238,0.3333333333333333,0.38095238095238093,0.23809523809523808,0.2857142857142857,0.7142857142857143,0.5714285714285714,0.19047619047619047,0.4219576719576719,11,0,0,0.3698630136986301,0.4423515981735159,0,0
2024,Victor Vodnik,COL,55,64.2,57,4.036083109131348,86.03095266221239,3.914163284978845,91.32512656783524,0.1219198241525028,67.19183972982677,61.7904400389593,106.03773499136148,115.02072998014314,90.59603568784988,134.83190086128317,0.09219858,0.5871101021766663,0.4630859792232513,-0.0207737930156016,0.5562725067138672,680767,2020s,0.008664680789935625,relief,NL,,,0.47619047619047616,0.2857142857142857,0.5238095238095238,0.19047619047619047,0.19047619047619047,0.38095238095238093,0.6190476190476191,0.47619047619047616,0.9523809523809523,0.23809523809523808,0.47619047619047616,0.42857142857142855,0.14285714285714285,0.19047619047619047,0.7142857142857143,0.43915343915343924,13,0,0,0.363013698630137,0.44159056316590556,0,0
2024,Simeon Woods Richardson,MIN,24,120.2,104,3.953038757346111,97.58441983880192,4.04095022514704,97.93040535094254,-0.0879114678009287,94.8159442072904,89.41967686599702,96.44167011466143,96.2750003097699,91.08061403471838,96.06044438656166,0.12648221,1.3375502824783323,1.2295793294906616,0.1008905368123651,1.829491376876831,680573,2020s,0.015220394150389609,starter,AL,,,0.5,0.5833333333333334,0.8333333333333334,0.4166666666666667,0.6666666666666666,0.3333333333333333,0.5833333333333334,0.6666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.75,0.3333333333333333,0.16666666666666666,0.5,0.5078125,17,0,0,0.3958333333333333,0.4378255208333333,0,0
2024,Mitchell Parker,WSN,25,132.2,117,4.273869674442592,103.50134646202623,3.9034395038532246,94.57841951941936,0.3704301705893673,122.15779583617798,102.40444965696425,103.31881870953173,98.11440874297244,93.47736183757286,76.52181269624714,0.14616756,-0.2563795447349548,0.7579393982887268,-1.044859795519457,2.0947303771972656,680730,2020s,0.015845161703458895,starter,NL,,,0.4166666666666667,0.75,0.75,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.75,0.75,0.8333333333333334,0.4166666666666667,0.3333333333333333,0.5833333333333334,0.6666666666666666,0.5833333333333334,0.08333333333333333,0.5729166666666667,19,0,0,0.3333333333333333,0.404296875,0,0
2024,Joey Estes,OAK,19,104.1,83,4.399361236833626,111.70918785687938,4.395026837439383,109.81671541348445,0.004334399394243,144.13412762722663,118.19232832975176,98.99373506439376,87.70467796868427,85.93645828327662,59.622562823642056,0.14485981,0.2316365092992782,0.0023060115054249,0.2529821206006226,1.2321616411209106,683155,2020s,0.01183632700404333,starter,AL,,,0.3333333333333333,0.25,0.25,0.8333333333333334,0.5,0.9166666666666666,0.25,0.3333333333333333,0.25,0.16666666666666666,0.4166666666666667,0.3333333333333333,0.8333333333333334,0.5,0.6666666666666666,0.4453125,14,0,0,0.3020833333333333,0.3805338541666667,0,0
2024,Bryce Jarvis,ARI,44,59.1,38,3.185393531490157,75.82958226687653,5.142415394305655,129.47865013775524,-1.9570218628154985,42.079738003390766,80.81355849074869,96.39794090123772,110.99553497194384,66.01571579902362,156.88242839168106,0.01937985,1.0414531230926514,0.4955623149871826,0.8314497304110751,-0.5900243520736694,686826,2020s,-0.009983491574850583,relief,NL,,,0.6666666666666666,0.047619047619047616,0.23809523809523808,0.2857142857142857,0.38095238095238093,0.14285714285714285,0.047619047619047616,0.047619047619047616,0.6428571428571429,0.047619047619047616,0.7619047619047619,0.47619047619047616,0.047619047619047616,0.047619047619047616,1.0,0.38095238095238093,9,0,0,0.2602739726027397,0.37423896499238957,0,0
2024,Kyle Nicolas,PIT,46,49.2,52,3.6241615377543326,85.33934081485685,3.690714816068582,89.85974923374953,-0.0665532783142492,73.08586077542765,48.27118798535542,97.1041529224922,110.75891277483056,106.42475919309666,145.61606947761985,0.11872146,-0.265715628862381,0.381098061800003,-0.7978295179838583,0.2979540526866913,693312,2020s,0.006055976680623806,relief,NL,,,0.5238095238095238,0.38095238095238093,0.8095238095238095,0.3333333333333333,0.3333333333333333,0.2857142857142857,0.3333333333333333,0.2857142857142857,0.4523809523809524,0.5238095238095238,0.2857142857142857,0.3333333333333333,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.36243386243386244,7,0,0,0.2465753424657534,0.3679604261796043,0,0
2024,Erik Miller,SFG,52,48.1,65,4.468966340236385,110.29530589295622,3.849428134378462,97.62805740961,0.6195382058579222,87.97372128886764,99.2056194987039,80.64582191867999,99.38716791295133,142.11598930643973,161.54368099448254,0.18536585,-0.7189041376113892,0.4186619520187378,-1.1853945133523016,0.1505688279867172,669062,2020s,0.0031303290641729146,relief,NL,,,0.14285714285714285,0.14285714285714285,0.09523809523809523,0.42857142857142855,0.7619047619047619,0.09523809523809523,0.14285714285714285,0.14285714285714285,0.38095238095238093,0.9047619047619048,0.14285714285714285,0.38095238095238093,0.3333333333333333,0.7142857142857143,0.14285714285714285,0.3029100529100529,5,0,0,0.21232876712328766,0.3398021308980213,0,0
2024,Anthony Molina,COL,30,49.2,33,5.798658015035233,123.60104083764044,3.9927282156909287,93.12964573866375,1.8059297993443044,70.93627661347806,64.36157903711876,120.31204547096785,118.5588271036491,67.8486002022374,95.64725210040586,0.0733945,-0.0788379982113838,0.0859175622463226,-0.2966371018528754,0.2398350536823272,683627,2020s,0.0048746962130554305,relief,NL,,,0.09523809523809523,0.23809523809523808,0.47619047619047616,0.09523809523809523,0.09523809523809523,0.5714285714285714,0.19047619047619047,0.19047619047619047,0.4523809523809524,0.09523809523809523,0.3333333333333333,0.23809523809523808,0.19047619047619047,0.14285714285714285,0.5238095238095238,0.2830687830687831,4,0,0,0.136986301369863,0.2996575342465754,0,0
2024,Spencer Arrighetti,HOU,25,125.0,151,5.256000320800801,131.00864424029183,4.227359110412602,102.91114701232496,1.0286412103881997,91.7769716122321,110.98259766506166,104.44213300270135,114.5804433034081,121.66268200144044,132.5634138124308,0.16545455,-0.3408215343952179,-0.2412461042404174,-0.1358777845191661,1.4728386402130127,681293,2020s,0.011782709121704102,starter,AL,,,0.08333333333333333,0.3333333333333333,0.5,0.08333333333333333,0.25,0.16666666666666666,0.5,0.25,0.75,0.8333333333333334,0.25,0.25,0.25,0.75,0.3333333333333333,0.375,8,0,0,0.15625,0.2845052083333333,0,0
2024,Stephen Kolek,SDP,42,46.2,39,5.207143566559869,130.88159487589238,3.594501959547712,88.45835132653481,1.6126416070121563,118.76452376006992,68.4991149429125,122.76739333772228,117.8791295661222,82.84486589556967,69.75556416986622,0.12796209,-0.8215910196304321,-0.3938181400299072,-1.3036516786116328,0.2700307667255401,663568,2020s,0.005844821790596106,relief,NL,,,0.047619047619047616,0.47619047619047616,0.38095238095238093,0.14285714285714285,0.047619047619047616,0.8571428571428571,0.23809523809523808,0.23809523809523808,0.2857142857142857,0.19047619047619047,0.09523809523809523,0.047619047619047616,0.6190476190476191,0.38095238095238093,0.09523809523809523,0.2579365079365079,3,0,0,0.10273972602739725,0.27701674277016747,0,0
2024,Kyle Harrison,SFG,24,124.1,118,4.560321902372627,112.54998603680058,4.353578933786178,110.21170537291827,0.2067429685864494,102.6682329749116,115.69554504043592,105.54799230705676,104.06728038827208,99.4154362332079,96.83173814516336,0.14285714,-0.3491519689559936,-1.1500444412231443,0.7840117698373388,0.8206535577774048,690986,2020s,0.006612840916820345,starter,NL,,,0.25,0.16666666666666666,0.3333333333333333,0.25,0.16666666666666666,0.25,0.08333333333333333,0.08333333333333333,0.5833333333333334,0.5833333333333334,0.16666666666666666,0.08333333333333333,0.4166666666666667,0.3333333333333333,1.0,0.3307291666666667,6,0,0,0.14583333333333334,0.26595052083333337,0,0
2024,Jacob Latz,TEX,46,43.2,40,3.709924852478184,90.4236255308752,5.065222243869437,120.1003985731542,-1.355297391391253,54.026179017934595,105.899452710844,100.17528976417636,120.2657636578133,92.32129570456918,170.8825257599887,0.06770833,-0.8684839010238647,-0.1935454905033111,-0.6191981040144017,-0.2206577509641647,656641,2020s,-0.005107818309355664,relief,AL,,,0.38095238095238093,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.2619047619047619,0.047619047619047616,0.09523809523809523,0.09523809523809523,0.14285714285714285,0.2857142857142857,0.047619047619047616,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.2857142857142857,0.18518518518518517,2,0,0,0.03424657534246575,0.1934931506849315,0,0
2024,Mitch Spence,OAK,19,100.2,83,4.559602764195392,115.77806284096964,4.419147157524769,110.42802581507507,0.1404556066706233,89.0240199921808,107.18517602990372,113.73748283994178,112.24077239965598,84.35964260407354,94.7605438991214,0.11238532,-1.0165657997131348,-0.6961744427680969,-0.4093944724876983,0.8661099672317505,687765,2020s,0.008643812048221063,starter,AL,,,0.16666666666666666,0.08333333333333333,0.5833333333333334,0.16666666666666666,0.08333333333333333,0.4166666666666667,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.171875,1,0,0,0.041666666666666664,0.14713541666666666,0,0
