Player,Place,Season,Age,Team,Lg,W,L,W-L%,ERA,IP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,WAR,WAA,Player-additional
Kyle Harrison,,2024,22,SFG,NL,7,7,0.5,4.56,124.1,532,85,4.34,1.343,9,1.3,3,8.5,2.81,0.5,-0.5,harriky01
Ramón Ortiz,,2000,27,ANA,AL,8,6,0.571,5.09,111.1,472,99,5.46,1.356,7.8,1.5,4.4,5.9,1.33,0.5,-0.5,ortizra02
Chris Reitsma,,2001,23,CIN,NL,7,15,0.318,5.29,182,800,87,4.53,1.418,10.3,1.1,2.4,4.7,1.96,0.5,-0.9,reitsch01
Scott Schoeneweis,,2000,26,ANA,AL,7,10,0.412,5.45,170,742,92,5.11,1.471,9.7,1.1,3.5,4.1,1.16,0.5,-1.1,schoesc01
Justin Germano,,2007,24,SDP,NL,7,10,0.412,4.46,133.1,566,90,4.52,1.298,9,0.9,2.7,5.3,1.95,0.5,-0.5,germaju01
Patrick Corbin,,2012,22,ARI,NL,6,8,0.429,4.54,107,454,90,4,1.327,9.8,1.2,2.1,7.2,3.44,0.5,-0.4,corbipa01
David Hess,,2018,24,BAL,AL,3,10,0.231,4.88,103.1,454,88,5.8,1.384,9.2,1.9,3.2,6.4,2,0.5,-0.5,hessda01
Chuck Porter,,1983,28,MIL,AL,7,9,0.438,4.5,134,595,84,3.39,1.493,10.9,0.6,2.6,5.1,2,0.5,-0.7,portech01
Mickey Mahler,,1978,25,ATL,NL,4,11,0.267,4.68,134.2,597,87,4.39,1.455,8.7,1.1,4.4,6.1,1.39,0.5,-0.6,mahlemi01
Brad Penny,,2000,22,FLA,NL,8,7,0.533,4.81,119.2,529,92,4.84,1.504,9,1,4.5,6,1.33,0.5,-0.5,pennybr01
Donne Wall,,1996,28,HOU,NL,9,8,0.529,4.56,150,643,84,4.13,1.36,10.2,1,2,5.9,2.91,0.5,-0.7,walldo01
Seth Greisinger,,1998,22,DET,AL,6,9,0.4,5.12,130,562,92,5.02,1.462,9.8,1.2,3.3,4.6,1.38,0.5,-0.8,greisse01
Brian Givens,,1995,29,MIL,AL,5,7,0.417,4.95,107.1,481,100,4.67,1.584,9.7,0.9,4.5,6.1,1.35,0.5,-0.6,givenbr01
Manny Parra,,2008,25,MIL,NL,10,8,0.556,4.39,166,741,96,4.16,1.542,9.8,1,4.1,8,1.96,0.4,-0.9,parrama01
Jeff Robinson,,1984,23,SFG,NL,7,15,0.318,4.56,171.2,749,77,3.52,1.439,10.2,0.6,2.7,5.3,1.96,0.4,-1.1,robinje01
John Wasdin,,1996,23,OAK,AL,8,7,0.533,5.96,131.1,575,86,5.64,1.485,9.9,1.6,3.4,5.1,1.5,0.4,-0.8,wasdijo01
Jim Abbott,ROY-5,1989,21,CAL,AL,12,12,0.5,3.92,181.1,788,98,3.72,1.456,9.4,0.6,3.7,5.7,1.55,0.4,-1.3,abbotji01
Luke Hochevar,,2008,24,KCR,AL,6,12,0.333,5.51,129,566,78,4.43,1.473,10,0.8,3.3,5,1.53,0.4,-0.8,hochelu01
Sean West,,2009,23,FLA,NL,8,6,0.571,4.79,103.1,467,90,4.49,1.539,10,1,3.8,6.1,1.59,0.4,-0.4,westse01
Brian Barnes,,1991,24,MON,NL,5,8,0.385,4.22,160,684,87,4.38,1.369,7.6,0.9,4.7,6.6,1.39,0.4,-0.9,barnebr01
Matt Beech,,1997,25,PHI,NL,4,9,0.308,5.07,136.2,602,84,5.09,1.493,9.7,1.6,3.8,7.9,2.11,0.4,-0.7,beechma01
Doug Capilla,,1977,25,CINSTL,NL,7,8,0.467,4.47,108.2,472,88,4.29,1.445,8,0.8,5.1,6.2,1.23,0.4,-0.6,capildo01
Adam Loewen,,2006,22,BAL,AL,6,6,0.5,5.37,112.1,504,84,4.2,1.54,8.9,0.6,5,7.9,1.58,0.4,-0.7,loewead01
Floyd Bannister,ROY-4,1977,22,HOU,NL,8,9,0.471,4.04,142.2,622,88,3.69,1.444,8.7,0.7,4.3,7.1,1.65,0.4,-0.8,bannifl01
Cal Quantrill,,2019,24,SDP,NL,6,8,0.429,5.16,103,443,81,4.28,1.301,9.3,1.3,2.4,7.8,3.18,0.4,-0.5,quantca01
Jon Lieber,,1994,24,PIT,NL,6,7,0.462,3.73,108.2,460,116,3.98,1.298,9.6,1,2.1,5.9,2.84,0.4,-0.5,liebejo01
Zack Britton,,2011,23,BAL,AL,11,11,0.5,4.61,154.1,666,92,4,1.451,9.4,0.7,3.6,5.7,1.56,0.4,-1.1,brittza01
Pete Harnisch,,1989,22,BAL,AL,5,9,0.357,4.62,103.1,468,82,4.67,1.558,8.4,0.9,5.6,6.1,1.09,0.4,-0.6,harnipe01
Rob Bell,,2000,23,CIN,NL,7,8,0.467,5,140.1,618,95,6.08,1.447,8.3,2.1,4.7,7.2,1.53,0.3,-0.8,bellro01
Jason Davis,,2003,23,CLE,AL,8,11,0.421,4.68,165.1,696,94,4.97,1.325,9.4,1.4,2.6,4.6,1.81,0.3,-1.2,davisja02
Kyle Farnsworth,,1999,23,CHC,NL,5,9,0.357,5.05,130,579,89,6.13,1.477,9.7,1.9,3.6,4.8,1.35,0.3,-0.7,farnsky01
Eric Gagné,,2000,24,LAD,NL,4,6,0.4,5.15,101.1,464,84,6.01,1.638,9.4,1.8,5.3,7,1.32,0.3,-0.5,gagneer01
Chris Codiroli,,1983,25,OAK,AL,12,12,0.5,4.46,205.2,884,86,4.16,1.361,9.1,0.7,3.2,3.7,1.18,0.3,-1.5,codirch01
Travis Driskill,,2002,30,BAL,AL,8,8,0.5,4.95,132.2,589,87,5.11,1.492,10.2,1.4,3.3,5.3,1.63,0.3,-1,drisktr01
Charlie Lea,,1980,23,MON,NL,7,5,0.583,3.72,104,458,96,3.94,1.519,8.9,0.4,4.8,4.8,1.02,0.3,-0.6,leach01
Mike Wood,,2004,24,KCR,AL,3,8,0.273,5.94,100,432,81,5.07,1.4,10.1,1.4,2.5,4.9,1.93,0.3,-0.7,woodmi01
Bob Kipper,,1986,21,PIT,NL,6,8,0.429,4.03,114,496,96,4.24,1.377,9.7,1.3,2.7,6.4,2.38,0.3,-0.7,kippebo01
Randy Wolf,,1999,22,PHI,NL,6,9,0.4,5.55,121.2,552,87,5.14,1.586,9.3,1.5,5,8.6,1.73,0.3,-0.7,wolfra02
John Koronka,,2006,25,TEX,AL,7,7,0.5,5.69,125,554,81,5.19,1.536,10.4,1.2,3.4,4.4,1.3,0.3,-0.9,koronjo01
Jim Parque,,1998,23,CHW,AL,7,5,0.583,5.1,113,507,90,4.85,1.628,10.8,1.1,3.9,6.1,1.57,0.3,-0.8,parquji01
Jeff Francis,ROY-6,2005,24,COL,NL,14,12,0.538,5.68,183.2,828,84,4.74,1.623,11.2,1.3,3.4,6.3,1.83,0.3,-1.2,francje01
Ricky Nolasco,,2006,23,FLA,NL,11,11,0.5,4.82,140,613,90,4.68,1.414,10.1,1.3,2.6,6.4,2.41,0.3,-0.8,nolasri01
Tony Saunders,,1997,23,FLA,NL,4,6,0.4,4.61,111.1,483,88,4.46,1.464,8,1,5.2,8.2,1.59,0.3,-0.6,saundto01
Tony Brizzolara,,1979,22,ATL,NL,6,9,0.4,5.28,107.1,487,77,3.27,1.547,11.2,0.5,2.8,5.4,1.94,0.3,-0.7,brizzto01
Charlie Puleo,,1982,27,NYM,NL,9,9,0.5,4.47,171,759,82,4.17,1.573,9.4,0.7,4.7,5.2,1.09,0.3,-1.2,puleoch01
Frank Seminara,ROY-7,1992,25,SDP,NL,9,4,0.692,3.68,100.1,435,98,3.68,1.435,8.8,0.4,4.1,5.5,1.33,0.3,-0.5,seminfr01
Ken Hill,,1989,23,STL,NL,7,15,0.318,3.8,196.2,862,95,3.81,1.449,8.5,0.4,4.5,5.1,1.13,0.3,-1.3,hillke01
Bob Walk,ROY-7,1980,23,PHI,NL,11,7,0.611,4.57,151.2,673,83,3.64,1.543,9.7,0.5,4.2,5.6,1.32,0.2,-1.1,walkbo01
Tyler Beede,,2019,26,SFG,NL,5,10,0.333,5.08,117,523,82,5.03,1.479,9.8,1.7,3.5,8.7,2.46,0.2,-0.7,beedety01
Juan Nieves,,1986,21,MIL,AL,11,12,0.478,4.92,184.2,834,89,3.98,1.63,10.9,0.8,3.8,5.7,1.51,0.2,-1.4,nieveju01
Vidal Nuño III,,2014,26,ARINYY,ALNL,2,12,0.143,4.56,161.2,679,83,4.51,1.256,8.7,1.4,2.6,7.2,2.8,0.2,-1.2,nunovi01
Kyle Bradish,,2022,25,BAL,AL,4,7,0.364,4.9,117.2,509,80,4.45,1.402,9.1,1.3,3.5,8.5,2.41,0.2,-0.8,bradiky01
Tyler Mahle,,2018,23,CIN,NL,7,9,0.438,4.98,112,507,84,5.25,1.589,10,1.8,4.3,8.8,2.08,0.2,-0.7,mahlety01
Derek Lilliquist,ROY-4,1989,23,ATL,NL,8,10,0.444,3.97,165.2,718,91,3.72,1.425,11,0.9,1.8,4.3,2.32,0.2,-1.1,lillide01
Elizardo Ramírez,,2006,23,CIN,NL,4,9,0.308,5.37,104,465,87,4.64,1.462,10.6,1.2,2.5,6,2.38,0.2,-0.6,ramirel01
Scott Scudder,,1989,21,CIN,NL,4,9,0.308,4.49,100.1,451,81,5.12,1.515,8.2,1.3,5.5,5.9,1.08,0.2,-0.6,scuddsc01
Brad Woodall,,1998,29,MIL,NL,7,9,0.438,4.96,138,594,87,5.41,1.391,9.5,1.6,3.1,5.5,1.81,0.2,-0.9,woodabr01
Mike Brown,,1983,24,BOS,AL,6,6,0.5,4.67,104,454,94,4.88,1.471,9.5,1,3.7,3,0.81,0.2,-0.7,brownmi01
Jim Pittsley,,1997,23,KCR,AL,5,8,0.385,5.46,112,501,86,5.53,1.554,9.6,1.2,4.3,4.2,0.96,0.2,-0.9,pittsji01
Williams Pérez,,2015,24,ATL,NL,7,6,0.538,4.78,116.2,514,80,4.87,1.551,10,1,3.9,5.6,1.43,0.2,-0.8,perezwi01
Mark Hendrickson,,2003,29,TOR,AL,9,9,0.5,5.51,158.1,703,86,4.8,1.56,11.8,1.4,2.3,4.3,1.9,0.1,-1.4,hendrma01
Pete Redfern,,1976,21,MIN,AL,8,8,0.5,3.51,118,508,103,3.72,1.424,8,0.5,4.8,5.6,1.17,0.1,-1,redfepe01
Craig Stammen,,2009,25,WSN,NL,4,7,0.364,5.11,105.2,448,83,4.68,1.287,9.5,1.2,2,4.1,2,0.1,-0.7,stammcr01
Yusei Kikuchi,,2019,28,SEA,AL,6,11,0.353,5.46,161.2,721,80,5.71,1.515,10.9,2,2.8,6.5,2.32,0.1,-1.4,kikucyu01
Ryan Jensen,ROY-6,2002,26,SFG,NL,13,8,0.619,4.51,171.2,744,86,4.57,1.45,9.6,1.1,3.5,5.5,1.59,0.1,-1.3,jensery01
Esteban Loaiza,,1995,23,PIT,NL,8,9,0.471,5.16,172.2,762,83,4.74,1.506,10.7,1.1,2.9,4.4,1.55,0.1,-1.2,loaizes01
Wil Crowe,,2021,26,PIT,NL,4,8,0.333,5.48,116.2,524,78,5.67,1.569,9.7,1.9,4.4,8.6,1.95,0.1,-0.9,crowewi01
Eric Lauer,,2018,23,SDP,NL,6,7,0.462,4.34,112,504,89,4.51,1.545,10.2,1.2,3.7,8,2.17,0.1,-0.8,lauerer01
Kent Bottenfield,,1993,24,COLMON,NL,5,10,0.333,5.07,159.2,710,88,5.6,1.566,10.1,1.4,4,3.6,0.89,0.1,-1.2,botteke01
Ted Lilly,,2001,25,NYY,AL,5,6,0.455,5.37,120.2,537,84,4.79,1.467,9.4,1.5,3.8,8.4,2.2,0.1,-1.1,lillyte01
Matt Clement,,1999,24,SDP,NL,10,12,0.455,4.48,180.2,803,94,4.51,1.528,9.5,0.9,4.3,6.7,1.57,0,-1.4,clemema01
Tom Dixon,,1978,23,HOU,NL,7,11,0.389,3.99,140,592,83,3.26,1.286,9,0.5,2.6,4.2,1.65,0,-1.1,dixonto01
Enrique González,,2006,23,ARI,NL,3,7,0.3,5.67,106.1,462,83,4.69,1.392,9.6,1.2,2.9,5.6,1.94,0,-0.8,gonzaen01
Mike Moore,,1982,22,SEA,AL,7,14,0.333,5.36,144.1,651,79,5.28,1.649,9.9,1.3,4.9,4.6,0.92,0,-1.3,mooremi01
Bob Owchinko,,1977,22,SDP,NL,9,12,0.429,4.45,170,743,80,4.26,1.518,10.1,1.1,3.5,5.3,1.51,0,-1.3,owchibo01
Hunter Brown,,2023,24,HOU,AL,11,13,0.458,5.09,155.2,665,83,4.37,1.362,9.1,1.5,3.2,10.3,3.24,0,-1.4,brownhu01
Luis Medina,,2023,24,OAK,AL,3,10,0.231,5.42,109.2,495,78,4.76,1.514,8.9,1.1,4.7,8.7,1.86,0,-1,medinlu02
Ken Waldichuk,,2023,25,OAK,AL,4,9,0.308,5.36,141,639,78,5.3,1.56,9.5,1.5,4.5,8.4,1.86,0,-1.2,waldike01
Rocky Biddle,,2001,25,CHW,AL,7,8,0.467,5.39,128.2,571,86,4.74,1.469,9.6,1.1,3.6,5.9,1.63,0,-1.3,biddlro01
Ryne Nelson,,2023,25,ARI,NL,8,8,0.5,5.31,144,619,83,5.07,1.424,9.9,1.5,2.9,6,2.09,0,-1.3,nelsory01
Jonathan Heasley,,2022,25,KCR,AL,4,10,0.286,5.28,104,465,78,5.67,1.49,9.3,1.6,4.1,6.1,1.49,-0.1,-1,heasljo01
Danny Duffy,,2011,22,KCR,AL,4,8,0.333,5.64,105.1,474,73,4.82,1.614,10.2,1.3,4.4,7.4,1.71,-0.1,-1.1,duffyda01
Spencer Arrighetti,,2024,24,HOU,AL,7,12,0.368,4.72,131.2,577,84,4.18,1.42,8.6,1.3,4.2,10.8,2.59,-0.1,-1.2,arrigsp01
Jeff Suppan,,1997,22,BOS,AL,7,3,0.7,5.69,112.1,503,82,4.37,1.567,11.2,1,2.9,5.4,1.86,-0.1,-1.2,suppaje01
David Huff,,2009,24,CLE,AL,11,8,0.579,5.61,128.1,574,76,4.69,1.558,11.2,1.1,2.9,4.6,1.59,-0.1,-1.3,huffda01
Brad Halsey,,2005,24,ARI,NL,8,12,0.4,4.61,160,700,96,4.52,1.438,10.7,1.1,2.2,4.6,2.1,-0.1,-1.4,halsebr01
John Mitchell,,1987,21,NYM,NL,3,6,0.333,4.11,111.2,493,93,3.57,1.433,10,0.5,2.9,4.6,1.58,-0.1,-1.1,mitchjo02
Glendon Rusch,,1997,22,KCR,AL,6,9,0.4,5.5,170.1,758,85,4.92,1.515,10.9,1.5,2.7,6.1,2.23,-0.1,-1.7,ruschgl01
Sean Marshall,,2006,23,CHC,NL,6,9,0.4,5.59,125.2,563,83,5.57,1.52,9.5,1.4,4.2,5.5,1.31,-0.1,-1.1,marshse01
Kazuhisa Ishii,ROY-4,2002,28,LAD,NL,14,10,0.583,4.27,154,692,89,4.94,1.578,8,1.2,6.2,8.4,1.35,-0.1,-1.3,ishiika01
Frank Viola,,1982,22,MIN,AL,4,10,0.286,5.21,126,543,82,4.56,1.508,10.9,1.6,2.7,6,2.21,-0.1,-1.2,violafr01
Mike Gardiner,,1991,25,BOS,AL,9,10,0.474,4.85,130,562,89,4.34,1.438,9.7,1.2,3.3,6.3,1.94,-0.1,-1.3,gardimi01
Donovan Osborne,ROY-5,1992,23,STL,NL,11,9,0.55,3.77,179,754,90,3.31,1.291,9.7,0.7,1.9,5.2,2.74,-0.1,-1.5,osbordo01
Randy Tate,,1975,22,NYM,NL,5,13,0.278,4.45,137.2,605,78,3.89,1.504,7.9,0.5,5.6,6.5,1.15,-0.1,-1.3,tatera01
Tyler Green,,1995,25,PHI,NL,8,9,0.471,5.31,140.2,623,79,4.77,1.585,10,1,4.2,5.4,1.29,-0.2,-1.3,greenty01
Rick Honeycutt,,1978,24,SEA,AL,5,11,0.313,4.89,134.1,594,78,4.16,1.481,10,0.8,3.3,3.3,1.02,-0.2,-1.5,honeyri01
Zach McAllister,,2012,24,CLE,AL,6,8,0.429,4.24,125.1,543,92,4.24,1.364,9.6,1.4,2.7,7.9,2.89,-0.2,-1.4,mcallza01
Mark Clark,,1992,24,STL,NL,3,10,0.231,4.45,113.1,488,77,4.34,1.35,9.3,1,2.9,3.5,1.22,-0.2,-1,clarkma01
Mike Leake,,2010,22,CIN,NL,8,4,0.667,4.23,138.1,604,96,4.68,1.496,10.3,1.2,3.2,5.9,1.86,-0.2,-1.3,leakemi01
Sean Gallagher,,2008,22,CHCOAK,ALNL,5,7,0.417,5.15,115.1,522,85,4.48,1.526,9.2,1,4.5,8,1.78,-0.2,-1.2,gallase01
Justin Miller,,2002,24,TOR,AL,9,5,0.643,5.54,102.1,469,83,5.41,1.651,9.1,1.1,5.8,6,1.03,-0.2,-1.2,milleju01
Butch Henry,,1992,23,HOU,NL,6,9,0.4,4.02,165.2,710,84,3.64,1.364,10.1,0.9,2.2,5.2,2.34,-0.2,-1.4,henrybu01
Colin Rea,,2016,25,MIASDP,NL,5,5,0.5,4.82,102.2,454,83,4.63,1.422,8.9,1.1,3.9,7,1.82,-0.2,-1.1,reaco01
Bob Wolcott,,1996,22,SEA,AL,7,10,0.412,5.73,149.1,672,87,5.62,1.56,10.8,1.6,3.3,4.7,1.44,-0.3,-1.7,wolcobo01
Jesse Foppert,,2003,22,SFG,NL,8,9,0.471,5.03,111,500,84,5.03,1.55,8.4,1.3,5.6,8.2,1.46,-0.3,-1.1,foppeje01
Jimmy Jones,,1987,23,SDP,NL,9,7,0.563,4.14,145.2,639,96,4.64,1.428,9.5,0.9,3.3,3.2,0.94,-0.3,-1.6,jonesji02
Brian Meadows,,1998,22,FLA,NL,11,13,0.458,5.21,174.1,772,77,4.46,1.537,11.5,1,2.4,4.5,1.91,-0.3,-1.7,meadobr01
John Ely,,2010,24,LAD,NL,4,10,0.286,5.49,100,430,71,4.38,1.45,9.5,1.1,3.6,6.8,1.9,-0.3,-1.1,elyjo01
Doug Konieczny,,1975,23,HOU,NL,6,13,0.316,4.47,171,762,76,4.23,1.585,9.7,0.8,4.6,4.7,1.02,-0.3,-1.8,koniedo01
Bobby Witt,,1986,22,TEX,AL,11,9,0.55,5.48,157.2,741,79,4.83,1.732,7.4,1,8.2,9.9,1.22,-0.4,-1.8,wittbo01
Tim Pugh,,1993,26,CIN,NL,10,15,0.4,5.26,164.1,738,76,4.55,1.576,11,1,3.2,5.1,1.59,-0.4,-1.7,pughti01
Nick Pivetta,,2017,24,PHI,NL,8,10,0.444,6.02,133,584,72,4.87,1.511,9.7,1.7,3.9,9.5,2.46,-0.4,-1.5,pivetni01
Taj Bradley,,2023,22,TBR,AL,5,8,0.385,5.59,104.2,460,75,4.79,1.385,9.1,2,3.4,11.1,3.31,-0.4,-1.4,bradlta01
Greg Maddux,,1987,21,CHC,NL,6,14,0.3,5.61,155.2,701,76,4.5,1.638,10.5,1,4.3,5.8,1.36,-0.4,-1.8,maddugr01
Jeriome Robertson,ROY-7,2003,26,HOU,NL,15,9,0.625,5.1,160.2,711,86,4.97,1.519,10.1,1.3,3.6,5.5,1.55,-0.5,-1.7,roberje02
Mike Bielecki,,1986,26,PIT,NL,6,11,0.353,4.66,148.2,667,83,4.24,1.561,9,0.6,5,5,1,-0.5,-1.8,bielemi01
José Jiménez,,1999,25,STL,NL,5,14,0.263,5.85,163,727,79,4.53,1.497,9.6,0.9,3.9,6.2,1.59,-0.5,-1.8,jimenjo01
Scott Richmond,,2009,29,TOR,AL,8,11,0.421,5.52,138.2,610,80,5.22,1.486,9.5,1.8,3.8,7.6,1.98,-0.5,-1.8,richmsc01
Eric Bell,,1987,23,BAL,AL,10,13,0.435,5.45,165,729,81,5.5,1.527,9.5,1.7,4.3,6.1,1.42,-0.5,-2,beller01
Ed Hodge,,1984,26,MIN,AL,4,3,0.571,4.77,100,432,88,4.18,1.45,10.4,1.2,2.6,5.3,2.03,-0.5,-1.4,hodgeed01
Derek Holland,,2009,22,TEX,AL,8,13,0.381,6.12,138.1,611,76,5.1,1.496,10.4,1.7,3.1,7,2.28,-0.5,-1.8,hollade01
Santo Alcalá,,1976,23,CIN,NL,11,4,0.733,4.7,132,583,75,4.39,1.5,8.9,0.8,4.6,4.6,1,-0.5,-1.7,alcalsa01
Tyler Chatwood,,2011,21,LAA,AL,6,11,0.353,4.75,142,633,79,4.89,1.669,10.5,0.9,4.5,4.7,1.04,-0.5,-1.9,chatwty01
Jeff Robinson,,1987,25,DET,AL,9,6,0.6,5.37,127.1,569,79,4.4,1.461,9.3,1.1,3.8,6.9,1.81,-0.6,-1.7,robinje02
Michael Lorenzen,,2015,23,CIN,NL,4,9,0.308,5.4,113.1,515,73,5.4,1.659,10.4,1.4,4.5,6.6,1.46,-0.6,-1.5,lorenmi01
Randy Johnson,,1989,25,MONSEA,ALNL,7,13,0.35,4.82,160.2,715,82,4.05,1.512,8.2,0.7,5.4,7.3,1.35,-0.6,-2.1,johnsra05
Joe Slusarski,,1991,24,OAK,AL,5,7,0.417,5.27,109.1,486,73,4.96,1.582,10,1.2,4.3,4.9,1.15,-0.6,-1.6,slusajo01
Scott Carroll,,2014,29,CHW,AL,5,10,0.333,4.8,129.1,573,78,4.77,1.485,10.2,0.9,3.1,4.5,1.42,-0.6,-1.8,carrosc02
Renie Martin,,1980,24,KCR,AL,10,10,0.5,4.39,137.1,599,91,5.02,1.478,8.7,1.2,4.6,4.5,0.97,-0.6,-1.8,martire01
Jeff Johnson,,1991,24,NYY,AL,6,11,0.353,5.95,127,562,70,4.34,1.488,11.1,1.1,2.3,4.4,1.88,-0.7,-1.9,johnsje02
Blake Stein,,1998,24,OAK,AL,5,9,0.357,6.37,117.1,538,71,6,1.602,9,1.7,5.4,6.8,1.25,-0.7,-1.9,steinbl01
Rob Dressler,,1976,22,SFG,NL,3,10,0.231,4.43,107.2,480,82,4.02,1.486,10.4,0.7,2.9,2.8,0.94,-0.7,-1.6,dressro01
Wade Taylor,,1991,25,NYY,AL,7,12,0.368,6.27,116.1,528,66,4.62,1.693,11.1,1,4.1,5.6,1.36,-0.7,-1.8,taylowa01
Jason Berken,,2009,25,BAL,AL,6,12,0.333,6.54,119.2,560,70,5.31,1.738,12.3,1.4,3.3,5,1.5,-0.8,-1.9,berkeja01
Jharel Cotton,,2017,25,OAK,AL,9,10,0.474,5.58,129,566,75,5.68,1.442,9.3,2,3.7,7.3,1.98,-0.8,-2,cottojh01
Ryan Drese,,2002,26,CLE,AL,10,9,0.526,6.55,137.1,635,67,4.38,1.733,11.5,1,4.1,6.7,1.65,-0.8,-2.1,dresery01
Wandy Rodríguez,,2005,26,HOU,NL,10,10,0.5,5.53,128.2,560,77,5.12,1.461,9.4,1.3,3.7,5.6,1.51,-0.8,-1.8,rodriwa01
Mike Campbell,,1988,24,SEA,AL,6,10,0.375,5.89,114.2,507,71,4.84,1.491,10,1.4,3.4,4.9,1.47,-0.8,-1.8,campbmi01
Frankie Rodriguez,,1995,22,BOSMIN,AL,5,8,0.385,6.13,105.2,478,79,5.1,1.618,9.7,0.9,4.9,5,1.04,-0.8,-1.9,rodrifr0
Robert Gsellman,,2017,23,NYM,NL,8,7,0.533,5.19,119.2,549,80,4.89,1.504,10.4,1.3,3.2,6.2,1.95,-0.8,-1.8,gsellro01
Taylor Buchholz,,2006,24,HOU,NL,6,10,0.375,5.89,113,479,76,5.18,1.248,8.5,1.7,2.7,6.1,2.26,-0.9,-1.9,buchhta01
Carlton Loewer,,1998,24,PHI,NL,7,8,0.467,6.09,122.2,549,72,5.13,1.573,11.3,1.3,2.9,4.3,1.49,-0.9,-1.9,loeweca01
Alan Benes,ROY-7,1996,24,STL,NL,13,10,0.565,4.9,191,840,85,5.11,1.461,9,1.3,4.1,6.2,1.51,-1,-2.4,benesal01
Jeremy Bonderman,,2003,20,DET,AL,6,19,0.24,5.56,162,727,78,4.69,1.549,10.7,1.3,3.2,6,1.86,-1.1,-2.7,bondeje01
Allen Levrault,,2001,23,MIL,NL,6,10,0.375,6.06,130.2,593,71,6.03,1.569,10.1,1.9,4.1,5.5,1.36,-1.1,-2.2,levraal01
Wily Peralta,,2013,24,MIL,NL,11,15,0.423,4.37,183.1,802,88,4.3,1.418,9.2,0.9,3.6,6.3,1.77,-1.1,-2.6,peralwi01
Mike Bruhert,,1978,27,NYM,NL,4,11,0.267,4.78,133.2,585,73,3.12,1.534,11.5,0.4,2.3,3.8,1.65,-1.1,-2.3,bruhemi01
Randy Lerch,,1977,22,PHI,NL,10,6,0.625,5.07,168.2,761,80,4.67,1.672,11,1.1,4,4.3,1.08,-1.2,-2.5,lerchra01
Colby Lewis,,2003,23,TEX,AL,10,9,0.526,7.3,127,594,69,5.77,1.835,11.6,1.6,5,6.2,1.26,-1.3,-2.5,lewisco01
Kyle Abbott,,1992,24,PHI,NL,1,14,0.067,5.13,133.1,577,69,4.45,1.44,9.9,1.4,3,5.9,1.96,-1.3,-2.3,abbotky01
Garrett Olson,,2008,24,BAL,AL,9,10,0.474,6.65,132.2,621,67,5.13,1.734,11.4,1.2,4.2,5.6,1.34,-1.4,-2.7,olsonga01
Josh Geer,,2009,26,SDP,NL,1,7,0.125,5.96,102.2,438,64,6.25,1.354,10.2,2.4,2,4.7,2.35,-1.5,-2.3,geerjo01
Javier Vázquez,,1998,21,MON,NL,5,15,0.25,6.06,172.1,764,69,5.24,1.532,10.2,1.6,3.6,7.3,2.04,-1.8,-3.2,vazquja01
Phil Huffman,,1979,21,TOR,AL,6,18,0.25,5.77,173,802,75,5.14,1.665,11.4,1.3,3.5,2.9,0.82,-1.8,-3.4,huffmph01
Paul Wilson,,1996,23,NYM,NL,5,12,0.294,5.38,149,677,75,4.65,1.53,9.5,0.9,4.3,6.6,1.54,-1.9,-3,wilsopa02
Joey Wentz,,2023,25,DET,AL,3,13,0.188,6.9,105.2,492,63,5.81,1.685,11.2,2.1,4,8.3,2.09,-1.9,-2.8,wentzjo01